"","Row","Column","Block","Population","Family","Replicate","Alive_DC1","Comment.July","Date.July","Herbivory.July","Surveyor","Comment.Sept","Date.Sept","Herbivory.Sept","Dead"
"670",15,38,"4","56","4","5",1,NA,"7/16/2020","60,0,0,0,0","Sophie","","9/1/2020","3,1,48,30,6",0
"671",15,39,"4","40","2","5",1,NA,"7/16/2020","0,0,0,0,02","Sophie","","9/1/2020","0,4,0,0,5",0
"672",15,40,"4","9","1","1",1,NA,"7/16/2020","1,4,0,0,0","Sophie","","9/1/2020","0,7,45,20,6",0
"673",15,41,"4","40","3","3",1,NA,"7/16/2020","10,0,0,2,0","Sophie","","9/1/2020","0,28,25,15,5",0
"674",15,42,"4","3","3","4",1,NA,"7/16/2020","7,0,8,0,15","Sophie","","9/1/2020","0,0,0,0,8",0
"675",15,43,"4","20","5","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,10,0,3,2",0
"676",15,44,"4","3","2","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","9/1/2020","0,0,18,25,50",0
"677",15,45,"4","41","4","5",1,NA,"7/16/2020","0,0,0,0,07","Sophie","","9/1/2020","0,0,0,0,0",0
"678",15,46,"4","18","4","5",0,NA,"7/16/2020","0","Sophie","","9/1/2020","0",1
"679",16,1,"3","15","4","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,28",0
"680",16,2,"3","57","4","2",1,NA,"7/16/2020","100,100,100,100,100","Sophie","","8/31/2020","0",1
"681",16,3,"3","27","1","1",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"682",16,4,"3","77","2","1",1,NA,"7/16/2020","0,0,0,0,08","Sophie","","8/31/2020","0,0,0,0,10",0
"683",16,5,"3","29","4","4",1,NA,"7/16/2020","0,55,80,0,29","Sophie","","8/31/2020","28,0,0,21,0",0
"684",16,6,"3","21","3","2",1,NA,"7/16/2020","2,1,10,0,0","Sophie","","8/31/2020","0,4,5,0,0",0
"685",16,7,"3","31","1","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,8,3,22,4",0
"686",16,8,"3","36","5","1",1,NA,"7/16/2020","0,0,0,0,03","Sophie","","8/31/2020","0,0,0,0,02",0
"687",16,9,"3","21","4","2",1,NA,"7/16/2020","0,0,0,0,05","Sophie","","8/31/2020","5,60,0,0,8",0
"688",16,10,"3","15","5","3",1,NA,"7/16/2020","0,5,0,0,2","Sophie","","8/31/2020","0,0,0,0,06",0
"689",16,11,"3","46","4","4",1,NA,"7/16/2020","0,0,0,0,01","Sophie","","8/31/2020","0,0,0,0,03",0
"690",16,12,"3","5","2","1",1,NA,"7/16/2020","0,3,2,0,2","Sophie","","8/31/2020","0,0,0,0,03",0
"691",16,13,"3","41","1","2",1,NA,"7/16/2020","0,4,3,0,57","Sophie","","8/31/2020","7,4,6,23,40",0
"692",16,14,"3","49","2","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"693",16,15,"3","67","5","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,2,2,0",0
"694",16,16,"3","7","5","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","20,3,0,5,6",0
"695",16,17,"3","5","4","5",1,NA,"7/16/2020","12,5,20,5,1","Sophie","","8/31/2020","0,0,0,0,0",0
"696",16,18,"3","4","5","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"697",16,19,"3","68","5","1",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"698",16,20,"3","4","2","3",1,NA,"7/16/2020","0,0,0,8,0","Sophie","","8/31/2020","3,10,35,12,4",0
"699",16,21,"3","61","4","2",1,NA,"7/16/2020","0,0,0,50,19","Sophie","","8/31/2020","0,0,0,0,0",0
"700",16,22,"3","39","4","4",1,NA,"7/16/2020","0,10,8,0,0","Sophie","","8/31/2020","5,65,1,0,0",0
"701",16,23,"3","1","5","3",1,NA,"7/16/2020","75,----","Sophie","","8/31/2020","54,0,0,8,98",0
"702",16,24,"3","2","3","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","3,3,5,0,36",0
"703",16,25,"3","19","1","3",1,NA,"7/16/2020","0,0,0,0,034","Sophie","","8/31/2020","0,0,0,0,0",0
"704",16,27,"4","27","1","2",1,NA,"7/16/2020","15,35,45,8,14","Sophie","","8/31/2020","12,0,0,15,18",0
"705",16,28,"4","2","4","2",1,NA,"7/16/2020","4,2,1,0,0","Sophie","","8/31/2020","4,4,0,0,10",0
"706",16,29,"4","30","2","5",1,NA,"7/16/2020","0,0,1,2,2","Sophie","","8/31/2020","0,0,0,0,0",0
"707",16,30,"4","19","1","4",1,NA,"7/16/2020","0,0,0,0,025","Sophie","","8/31/2020","0,0,0,0,04",0
"708",16,31,"4","39","1","4",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"709",16,32,"4","79","5","5",1,NA,"7/16/2020","17,3,2,3,2","Sophie","","8/31/2020","2,4,30,0,0",0
"710",16,33,"4","18","2","5",1,NA,"7/16/2020","4,1,3,0,1","Sophie","","8/31/2020","10,5,0,1,12",0
"711",16,34,"4","31","2","4",1,NA,"7/16/2020","3,0,0,65,7","Sophie","","8/31/2020","0",1
"712",16,35,"4","67","1","1",1,NA,"7/16/2020","20,0,2,4,4","Sophie","","8/31/2020","0,50,5,18,7",0
"713",16,36,"4","45","1","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"714",16,37,"4","3","3","1",1,NA,"7/16/2020","3,23,0,0,28","Sophie","","8/31/2020","0,7,6,80,100",0
"715",16,38,"4","79","2","3",1,NA,"7/16/2020","25,60,100,100,-","Sophie","","8/31/2020","0,0,0,46,18",0
"716",16,39,"4","68","3","2",1,NA,"7/16/2020","16,0,50,0,50","Sophie","","8/31/2020","0,0,0,0,0",0
"717",16,40,"4","39","1","2",1,NA,"7/16/2020","0,0,0,0,50","Sophie","","8/31/2020","0,20,0,0,0",0
"718",16,41,"4","2","4","1",1,NA,"7/16/2020","4,0,0,0,0","Sophie","","8/31/2020","0,4,22,38,3",0
"719",16,42,"4","20","5","3",1,NA,"7/16/2020","15,0,25,3,16","Sophie","","8/31/2020","100,100,100,100,100",1
"720",16,43,"4","3","2","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"721",16,44,"4","18","3","5",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,08",0
"722",16,45,"4","42","1","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"723",16,46,"4","12","3","5",1,NA,"7/16/2020","0,0,0,0,15","Sophie","","8/31/2020","58,38,0,0,0",0
"724",17,1,"3","6","4","3",1,NA,"7/16/2020","0,0,0,0,22","Sophie","","8/31/2020","0,0,0,0,08",0
"725",17,2,"3","8","2","1",1,NA,"7/16/2020","17,0,0,0,60","Sophie","","8/31/2020","0,1,24,21,4",0
"726",17,3,"3","62","5","1",1,NA,"7/16/2020","0,0,0,0,3","Sophie","","8/31/2020","0,0,24,1,3",0
"727",17,4,"3","12","5","5",1,NA,"7/16/2020","4,0,0,9,2","Sophie","","8/31/2020","22,0,24,0,0",0
"728",17,5,"3","8","1","3",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"729",17,6,"3","79","5","4",1,NA,"7/16/2020","5,12,0,0,6","Sophie","","8/31/2020","2,0,5,28,0",0
"730",17,7,"3","3","4","5",1,NA,"7/16/2020","2,0,0,0,0","Sophie","","8/31/2020","3,0,3,5,4",0
"731",17,8,"3","46","3","4",1,NA,"7/16/2020","17,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,03",0
"732",17,9,"3","79","1","5",1,NA,"7/16/2020","5,2,0,1,3","Sophie","","8/31/2020","6,4,2,2,1",0
"733",17,10,"3","39","4","5",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","98,3,8,0,0",0
"734",17,11,"3","69","2","3",1,NA,"7/16/2020","0,0,0,1,1","Sophie","","8/31/2020","0,0,0,0,022",0
"735",17,12,"3","67","4","4",1,NA,"7/16/2020","10,3,0,0,0","Sophie","","8/31/2020","4,0,36,5,9",0
"736",17,13,"3","11","2","1",1,NA,"7/16/2020","3,0,8,3,0","Sophie","","8/31/2020","48,35,22,84,28",0
"737",17,14,"3","13","5","1",1,NA,"7/16/2020","0,0,2,1,3","Sophie","","8/31/2020","6,12,0,11,0",0
"738",17,15,"3","54","1","5",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"739",17,16,"3","40","2","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","20,4,1,19,7",0
"740",17,17,"3","12","2","5",1,NA,"7/16/2020","12,0,0,0,0","Sophie","","8/31/2020","2,0,0,24,11",0
"741",17,18,"3","15","4","5",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"742",17,19,"3","77","5","2",1,NA,"7/16/2020","40,0,4,0,0","Sophie","","8/31/2020","2,18,0,1,7",0
"743",17,20,"3","40","1","1",1,NA,"7/16/2020","2,3,0,0,0","Sophie","","8/31/2020","3,25,82,15,2",0
"744",17,21,"3","69","1","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"745",17,22,"3","67","3","1",1,NA,"7/16/2020","1,0,0,0,0","Sophie","","8/31/2020","30,42,5,20,5",0
"746",17,23,"3","36","4","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"747",17,24,"3","16","1","3",1,NA,"7/16/2020","47,0,0,0,0","Sophie","","8/31/2020","0,0,13,0,6",0
"748",17,25,"3","13","1","1",1,NA,"7/16/2020","5,0,0,0,0","Sophie","","8/31/2020","3,4,0,0,0",0
"749",17,26,"4","18","1","5",1,NA,"7/16/2020","1,1,2,60,0","Sophie","","8/31/2020","0,5,40,0,6",0
"750",17,27,"4","61","3","2",1,NA,"7/16/2020","0,48,0,0,0","Sophie","","8/31/2020","26,8,0,4,3",0
"751",17,28,"4","12","4","3",0,NA,"7/16/2020","1,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,01",0
"752",17,29,"4","5","5","1",1,NA,"7/16/2020","8,9,10,0,0","Sophie","","8/31/2020","4,0,50,3,1",0
"753",17,30,"4","49","2","5",1,NA,"7/16/2020","6,0,0,0,0","Sophie","","8/31/2020","15,0,42,4,1",0
"754",17,31,"4","74","1","1",1,NA,"7/16/2020","3,0,0,0,0","Sophie","","8/31/2020","10,0,0,18,0",0
"755",17,32,"4","36","4","3",1,NA,"7/16/2020","1,3,4,0,2","Sophie","","8/31/2020","0,0,10,0,40",0
"756",17,33,"4","67","3","4",0,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"757",17,34,"4","15","1","3",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"758",17,35,"4","5","3","4",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"759",17,36,"4","16","3","2",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"760",17,37,"4","7","2","5",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"761",17,38,"4","26","1","5",1,NA,"7/16/2020","0","Sophie","","8/31/2020","85,72,0,0,0",0
"762",17,39,"4","57","3","3",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"763",17,40,"4","68","2","4",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"764",17,41,"4","19","2","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,2,3,1,5",0
"765",17,42,"4","61","5","4",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"766",17,43,"4","30","3","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","8,85,78,0,70",0
"767",17,44,"4","5","4","2",1,NA,"7/16/2020","0,0,0,0,-","Sophie","","8/31/2020","0,0,0,0,0",0
"768",17,45,"4","27","5","5",1,NA,"7/16/2020","0,0,0,25,12","Sophie","","8/31/2020","13,3,5,0,6",0
"769",17,46,"4","1","4","4",1,NA,"7/16/2020","4,4,1,0,0","Sophie","","8/31/2020","12,3,5,58,12",0
"770",18,1,"3","5","1","2",1,NA,"7/16/2020","10,11,0,0,8","Sophie","","8/31/2020","0,0,9,1,0",0
"771",18,2,"3","39","2","3",1,NA,"7/16/2020","0,0,0,0,12","Sophie","","8/31/2020","0,0,0,0,03",0
"772",18,3,"3","61","1","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","1,0,0,5,26",0
"773",18,4,"3","64","5","4",1,NA,"7/16/2020","8,4,0,0,0","Sophie","","8/31/2020","2,0,28,1,0",0
"774",18,5,"3","46","4","5",1,NA,"7/16/2020","0,0,0,0,1","Sophie","","8/31/2020","0,0,0,27,0",0
"775",18,6,"3","2","3","3",1,NA,"7/16/2020","0,0,0,0,2","Sophie","","8/31/2020","9,1,18,4,3",0
"776",18,7,"3","17","2","2",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"777",18,8,"3","68","1","3",1,NA,"7/16/2020","4,0,0,0,0","Sophie","","8/31/2020","0,6,45,2,1",0
"778",18,9,"3","4","4","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"779",18,10,"3","3","5","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,1,14,15,0",0
"780",18,11,"3","18","3","2",1,NA,"7/16/2020","15,0,0,0,0","Sophie","","8/31/2020","2,25,23,0,0",0
"781",18,12,"3","56","3","2",1,NA,"7/16/2020","1,2,0,2,2","Sophie","","8/31/2020","35,0,3,0,0",0
"782",18,13,"3","42","1","3",1,NA,"7/16/2020","6,8,4,0,2","Sophie","","8/31/2020","8,1,25,25,18",0
"783",18,14,"3","62","5","4",1,NA,"7/16/2020","25,5,0,0,0","Sophie","","8/31/2020","3,4,0,4,4",0
"784",18,15,"3","14","3","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0",1
"785",18,16,"3","28","4","2",1,NA,"7/16/2020","20,1,0,0,5","Sophie","","8/31/2020","0,0,0,0,5",0
"786",18,17,"3","11","1","5",1,NA,"7/16/2020","2,0,0,0,0","Sophie","","8/31/2020","0,10,0,1,10",0
"787",18,18,"3","49","3","2",1,NA,"7/16/2020","0","Sophie","","8/31/2020","5,0,0,25,0",0
"788",18,19,"3","7","4","5",1,NA,"7/16/2020","3,0,0,0,0","Sophie","","8/31/2020","8,0,0,4,4",0
"789",18,20,"3","15","1","1",1,NA,"7/16/2020","0,23,0,0,0","Sophie","","8/31/2020","22,12,20,0,0",0
"790",18,21,"3","69","1","3",1,NA,"7/16/2020","1,3,0,0,0","Sophie","","8/31/2020","6,35,1,3,8",0
"791",18,22,"3","74","5","3",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"792",18,23,"3","47","3","4",1,NA,"7/16/2020","0,4,0,0,12","Sophie","","8/31/2020","7,0,42,6,0",0
"793",18,24,"3","62","3","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,6,0,8,18",0
"794",18,25,"3","39","1","3",1,NA,"7/16/2020","2,2,0,0,7","Sophie","","8/31/2020","20,18,1,0,15",0
"795",18,26,"4","36","5","5",1,NA,"7/16/2020","8,8,1,0,0","Sophie","","8/31/2020","15,45,6,0,7",0
"796",18,27,"4","6","3","2",1,NA,"7/16/2020","0,6,6,0,0","Sophie","","8/31/2020","8,4,1,0,7",0
"797",18,28,"4","39","1","1",1,NA,"7/16/2020","4,0,0,0,0","Sophie","","8/31/2020","0,2,25,70,65",0
"798",18,29,"4","20","1","1",1,NA,"7/16/2020","10,0,0,3,0","Sophie","","8/31/2020","0,0,0,0,0",0
"799",18,30,"4","21","1","5",1,NA,"7/16/2020","50,1,3,1,0","Sophie","","8/31/2020","5,45,0,22,4",0
"800",18,31,"4","64","1","5",1,NA,"7/16/2020","1,0,0,30,10","Sophie","","8/31/2020","22,10,15,5,11",0
"801",18,32,"4","5","3","3",1,NA,"7/16/2020","20,2,0,0,0","Sophie","","8/31/2020","0,2,60,0,0",0
"802",18,33,"4","18","5","4",1,NA,"7/16/2020","10,18,4,0,0","Sophie","","8/31/2020","0,70,2,0,0",0
"803",18,34,"4","21","1","1",1,NA,"7/16/2020","0,50,0,1,0","Sophie","","8/31/2020","0,100,20,100,100",0
"804",18,35,"4","6","5","5",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"805",18,36,"4","35","2","3",1,NA,"7/16/2020","40,0,0,0,0","Sophie","","8/31/2020","62,2,3,30,3",0
"806",18,37,"4","69","2","5",1,NA,"7/16/2020","0,0,0,0,-","Sophie","","8/31/2020","0",1
"807",18,38,"4","31","4","1",0,NA,"7/16/2020","0,0,0,0,30","Sophie","","8/31/2020","0,0,0,0,0",0
"808",18,39,"4","30","3","5",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0,0,0,0,01",0
"809",18,40,"4","46","2","1",1,NA,"7/16/2020","0,15,0,0,25","Sophie","","8/31/2020","0,0,0,0,0",0
"810",18,41,"4","3","5","5",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,01",0
"811",18,42,"4","18","2","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"812",18,43,"4","40","5","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"813",18,44,"4","20","3","1",1,NA,"7/16/2020","27,23,0,0,0","Sophie","","8/31/2020","100,100,0,100,0",0
"814",18,45,"4","3","1","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"815",18,46,"4","2","2","4",1,NA,"7/16/2020","20,1,3,0,0","Sophie","","8/31/2020","10,4,2,12,4",0
"816",19,1,"3","2","2","1",1,NA,"7/16/2020","0,0,0,0,04","Sophie","","8/31/2020","0,0,0,3,1",0
"817",19,2,"3","31","3","1",1,NA,"7/16/2020","0,0,0,0,28","Sophie","","8/31/2020","09,58,5,40",0
"818",19,3,"3","40","4","3",1,NA,"7/16/2020","0,0,0,0,8","Sophie","","8/31/2020","5,0,3,2,13",0
"819",19,4,"3","4","2","5",1,NA,"7/16/2020","0,0,22,0,0","Sophie","","8/31/2020","0,6,3,7,0",0
"820",19,5,"3","72","2","5",1,NA,"7/16/2020","0,0,0,3,10","Sophie","","8/31/2020","0,2,20,13,0",0
"821",19,6,"3","64","5","5",1,NA,"7/16/2020","0,0,0,0,03","Sophie","","8/31/2020","0,12,68,55,8",0
"822",19,7,"3","69","2","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"823",19,8,"3","26","1","3",1,NA,"7/16/2020","1,3,0,5,4","Sophie","","8/31/2020","35,5,11,3,3",0
"824",19,9,"3","61","5","2",1,NA,"7/16/2020","0,0,0,0,2","Sophie","","8/31/2020","5,0,0,4,2",0
"825",19,10,"3","45","1","3",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"826",19,11,"3","72","4","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","1,2,25,0,0",0
"827",19,12,"3","18","3","4",1,NA,"7/16/2020","0,0,0,0,013","Sophie","","8/31/2020","12,6,7,0,6",0
"828",19,13,"3","19","2","1",1,NA,"7/16/2020","0,3,20,0,0","Sophie","","8/31/2020","0,2,0,0,0",0
"829",19,14,"3","64","3","1",1,NA,"7/16/2020","18,2,0,0,0","Sophie","","8/31/2020","8,20,15,4,2",0
"830",19,15,"3","47","1","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","10,0,0,5,0",0
"831",19,16,"3","2","5","1",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"832",19,17,"3","6","3","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","6,4,0,3,0",0
"833",19,18,"3","12","1","1",1,NA,"7/16/2020","1,3,0,0,0","Sophie","","8/31/2020","98,3,2,8,9",0
"834",19,19,"3","46","2","4",1,NA,"7/16/2020","0,0,0,0,01","Sophie","","8/31/2020","5,0,0,0,0",0
"835",19,20,"3","28","4","3",1,NA,"7/16/2020","0,0,0,0,02","Sophie","","8/31/2020","0,0,0,0,1",0
"836",19,21,"3","74","1","4",1,NA,"7/16/2020","0,22,0,3,2","Sophie","","8/31/2020","5,5,0,0,0",0
"837",19,22,"3","46","3","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,2,0,28",0
"838",19,23,"3","6","1","4",1,NA,"7/16/2020","0,0,0,0,03","Sophie","","8/31/2020","18,6,4,0,3",0
"839",19,24,"3","61","3","5",1,NA,"7/16/2020","7,4,0,0,0","Sophie","","8/31/2020","0,0,1,2,0",0
"840",19,25,"3","15","2","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","90,98,98,98,98,98",0
"841",19,26,"4","8","1","5",1,NA,"7/16/2020","0,1,2,0,0","Sophie","","8/31/2020","0",1
"842",19,27,"4","1","5","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","5,0,3,3,28",0
"843",19,28,"4","13","2","2",1,NA,"7/16/2020","2,5,2,0,0","Sophie","","8/31/2020","0,0,8,0,5",0
"844",19,29,"4","61","3","1",1,NA,"7/16/2020","23,2,0,0,0","Sophie","","8/31/2020","35,65,0,0,0",0
"845",19,30,"4","7","2","1",1,NA,"7/16/2020","2,0,8,0,0","Sophie","","8/31/2020","7,5,0,0,0",0
"846",19,31,"4","1","4","2",1,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"847",19,32,"4","62","5","3",1,NA,"7/16/2020","0,3,3,0,0","Sophie","","8/31/2020","0,18,4,0,48",0
"848",19,33,"4","57","4","3",1,NA,"7/16/2020","3,0,2,0,0","Sophie","","8/31/2020","9,2,2,2,0",0
"849",19,34,"4","29","5","5",1,NA,"7/16/2020","0,0,0,0,25","Sophie","","8/31/2020","100,100,100,100,100",0
"850",19,35,"4","28","1","1",1,NA,"7/16/2020","20,0,0,0,15","Sophie","","8/31/2020","100,100,100,100,100",0
"851",19,36,"4","11","4","1",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"852",19,37,"4","27","5","1",1,NA,"7/16/2020","13,22,0,0,0","Sophie","","8/31/2020","30,25,1,4,0",0
"853",19,38,"4","79","3","2",1,NA,"7/16/2020","0,2,2,0,28","Sophie","","8/31/2020","0",1
"854",19,39,"4","21","2","4",1,NA,"7/16/2020","33,0,0,0,13","Sophie","","8/31/2020","0,0,0,0,0",0
"855",19,40,"4","15","1","2",1,NA,"7/16/2020","1,3,0,0,0","Sophie","","8/31/2020","7,22,10,2,0",0
"856",19,41,"4","19","2","5",1,NA,"7/16/2020","28,2,3,2,0","Sophie","","8/31/2020","0,5,2,4,0",0
"857",19,42,"4","9","2","3",1,NA,"7/16/2020","0,0,0,0,1","Sophie","","8/31/2020","0,0,0,0,0",0
"858",19,43,"4","49","2","1",1,NA,"7/16/2020","0,0,0,6,0","Sophie","","8/31/2020","0,0,0,0,03",0
"859",19,44,"4","20","3","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,0,0,0",0
"860",19,45,"4","15","3","2",1,NA,"7/16/2020","0,0,2,0,3","Sophie","","8/31/2020","0,4,6,0,0",0
"861",19,46,"4","46","3","5",1,NA,"7/16/2020","10,0,0,0,20","Sophie","","8/31/2020","100,100,100,100,100",0
"862",20,1,"3","2","3","4",1,NA,"7/16/2020","0,0,0,25,25","Sophie","","8/31/2020","3,0,1,65,4",0
"863",20,2,"3","56","3","1",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0",1
"864",20,3,"3","3","3","2",1,NA,"7/16/2020","0,0,0,0,25","Sophie","","8/31/2020","100,100,100,100,100",0
"865",20,4,"3","46","5","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","22,40,0,2,0",0
"866",20,5,"3","29","1","1",1,NA,"7/16/2020","0,15,12,5,0","Sophie","","8/31/2020","3,4,0,0,0",0
"867",20,6,"3","19","5","3",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","8,0,18,3,5",0
"868",20,7,"3","49","1","3",0,NA,"7/16/2020","0","Sophie","","8/31/2020","0",1
"869",20,8,"3","27","2","2",1,NA,"7/16/2020","50,8,17,15,8","Sophie","","8/31/2020","0,0,0,0,1",0
"870",20,9,"3","36","5","4",1,NA,"7/16/2020","15,0,1,3,0","Sophie","","8/31/2020","14,4,0,0,28",0
"871",20,10,"3","21","5","2",1,NA,"7/16/2020","1,3,0,5,0","Sophie","","8/31/2020","6,6,5,0,8",0
"872",20,11,"3","1","5","4",1,NA,"7/16/2020","0,0,0,0,15","Sophie","","8/31/2020","12,0,0,0,8",0
"873",20,12,"3","67","5","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","0,0,16,3,4",0
"874",20,13,"3","3","4","4",1,NA,"7/16/2020","65,70,3,2,3","Sophie","","8/31/2020","0,0,5,4,3",0
"875",20,14,"3","30","4","1",1,NA,"7/16/2020","6,0,0,2,0","Sophie","","8/31/2020","28,5,35,10,7",0
"876",20,15,"3","1","3","3",1,NA,"7/16/2020","2,0,1,0,0","Sophie","","8/31/2020","0,5,3,0,12",0
"877",20,16,"3","72","1","4",1,NA,"7/16/2020","50,25,0,12,-","Sophie","","8/31/2020","8,0,0,25,0",0
"878",20,17,"3","6","1","5",1,NA,"7/16/2020","0,0,10,6,1","Sophie","","8/31/2020","40,0,8,3,0",0
"879",20,18,"3","67","3","3",1,NA,"7/16/2020","21,27,0,0,1","Sophie","","8/31/2020","20,3,0,4,2",0
"880",20,19,"3","5","3","1",1,NA,"7/16/2020","3,7,2,1,1","Sophie","","8/31/2020","0,0,5,15,4",0
"881",20,20,"3","11","2","2",1,NA,"7/16/2020","55,10,0,1,5","Sophie","","8/31/2020","4,3,5,25,4",0
"882",20,21,"3","18","1","3",1,NA,"7/16/2020","0,0,0,0,1","Sophie","","8/31/2020","20,4,15,1,0,",0
"883",20,22,"3","57","2","2",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/31/2020","100,100,100,100,100",0
"884",20,23,"3","18","4","4",1,NA,"7/16/2020","1,0,0,2,0","Sophie","","8/31/2020","3,3,2,2,23",0
"885",20,24,"3","8","3","4",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/30/2020","0,0,0,0,03",0
"886",20,25,"3","51","4","4",1,NA,"7/16/2020","0,0,0,0,8","Sophie","","8/30/2020","1,4,3,55,5",0
"887",20,26,"4","31","4","5",1,NA,"7/16/2020","42,0,0,5,3","Sophie","","8/30/2020","0,38,25,0,0",0
"888",20,27,"4","19","3","3",1,NA,"7/16/2020","0,0,0,0,12","Sophie","","8/30/2020","30,0,0,0,0",0
"889",20,28,"4","5","2","5",1,NA,"7/16/2020","0,0,0,0,0","Sophie","","8/30/2020","0,0,0,0,0",0
"890",20,29,"4","36","2","3",1,NA,"7/16/2020","25,12,3,2,0","Sophie","","8/30/2020","4,8,2,0,0",0
"891",20,30,"4","18","4","2",1,NA,"7/16/2020","12,5,0,2,7","Sophie","","8/30/2020","0,18,12,0,5",0
"892",20,31,"4","30","2","3",1,NA,"7/16/2020","3,0,0,0,8","Sophie","","8/30/2020","8,0,4,0,4",0
"893",20,32,"4","79","1","2",1,NA,"7/16/2020","0,0,2,0,0","Sophie","","8/30/2020","0,5,5,8,3",0
"894",20,33,"4","36","1","3",1,NA,"7/16/2020","0,0,0,0,3","Sophie","","8/30/2020","0,15,0,8,0",0
