"","Row","Column","Block","Population","Family","Replicate","Date_early","Surveyor_early","Comment_early","Scar_length_mm","Total_Height_early","Ramets_early","Date_late","Surveyor_late","Comment_late","Total_Height_late","Ramets_late","date_diff"
"642",15,10,"3","8","3","2","6/30/2021","Hayden",NA,39.29,41,3,"22/08/2021","Samer ",NA,0,0,NA
"643",15,11,"3","68","2","2","6/30/2021","Hayden",NA,134.35,62.1,3,"22/08/2021","Samer ",NA,75.3,2,NA
"644",15,12,"3","68","4","2","6/30/2021","Hayden",NA,166.74,74.8,5,"22/08/2021","Samer ",NA,74.7,2,NA
"645",15,13,"3","27","3","4","6/30/2021","Hayden",NA,301.69,166.7,6,"22/08/2021","Samer ",NA,181.9,4,NA
"646",15,14,"3","17","3","3","6/30/2021","Hayden",NA,228.04,139.4,5,"22/08/2021","Samer ",NA,228.2,6,NA
"647",15,15,"3","14","3","3","6/30/2021","Hayden",NA,106.01,64.1,3,"22/08/2021","Samer ",NA,46,1,NA
"648",15,16,"3","1","5","5","6/30/2021","Hayden",NA,117.27,246.1,3,"22/08/2021","Samer ",NA,56.4,1,NA
"649",15,17,"3","57","3","4","6/30/2021","Hayden",NA,NA,8.5,1,"22/08/2021","Samer ",NA,0,0,NA
"650",15,18,"3","21","2","1","6/30/2021","Hayden",NA,68.9,58.8,4,"22/08/2021","Samer ",NA,75.8,2,NA
"651",15,19,"3","20","3","4","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"652",15,20,"3","27","3","1","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"653",15,21,"3","67","2","4","6/30/2021","Hayden",NA,15.45,32.1,3,"22/08/2021","Samer ",NA,25.7,2,NA
"654",15,22,"3","7","4","1","6/30/2021","Hayden",NA,64.11,18.01,3,"22/08/2021","Samer ",NA,12.2,1,NA
"655",15,23,"3","27","5","4","6/30/2021","Hayden",NA,128.21,58.1,2,"22/08/2021","Samer ",NA,122.6,2,NA
"656",15,24,"3","68","3","1","6/30/2021","Hayden",NA,117.62,120.8,5,"22/08/2021","Samer ",NA,307.7,5,NA
"657",15,25,"3","74","1","2","6/30/2021","Hayden",NA,79.73,66.4,3,"22/08/2021","Samer ",NA,111.4,3,NA
"658",15,26,"4","29","3","1","6/30/2021","Hayden",NA,9.43,19,2,"22/08/2021","Samer ",NA,26.7,1,NA
"659",15,27,"4","29","2","4","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"660",15,28,"4","15","3","3","6/30/2021","Hayden",NA,91.25,45,3,"22/08/2021","Samer ",NA,47.5,1,NA
"661",15,29,"4","14","2","5","6/30/2021","Hayden",NA,53.33,34.1,2,"22/08/2021","Samer ",NA,70.9,2,NA
"662",15,30,"4","31","3","5","6/30/2021","Hayden",NA,118.02,60.6,4,"22/08/2021","Samer ",NA,70,2,NA
"663",15,31,"4","69","1","1","6/30/2021","Hayden",NA,48.27,23.1,1,"22/08/2021","Samer ",NA,46,1,NA
"664",15,32,"4","77","2","3","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"665",15,33,"4","4","5","1","6/30/2021","Hayden",NA,114.39,35.9,2,"22/08/2021","Samer ",NA,45.2,1,NA
"666",15,34,"4","11","3","4","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,33.2,1,NA
"667",15,35,"4","57","4","1","6/30/2021","Hayden",NA,44.55,36.5,4,"22/08/2021","Samer ",NA,45.2,1,NA
"668",15,36,"4","72","4","2","6/30/2021","Hayden",NA,NA,2.9,1,"22/08/2021","Samer ",NA,0,0,NA
"669",15,37,"4","5","1","1","6/30/2021","Hayden",NA,225.19,291.7,10,"22/08/2021","Samer ",NA,394.7,5,NA
"670",15,38,"4","56","4","5","6/30/2021","Hayden",NA,279.47,73.1,2,"22/08/2021","Samer ",NA,99.6,2,NA
"671",15,39,"4","40","2","5","6/30/2021","Hayden",NA,89.83,56.4,3,"22/08/2021","Samer ",NA,0,0,NA
"672",15,40,"4","9","1","1","6/30/2021","Hayden",NA,25.83,65.9,2,"22/08/2021","Samer ",NA,134.6,2,NA
"673",15,41,"4","40","3","3","6/30/2021","Hayden",NA,47.16,92,5,"22/08/2021","Samer ",NA,157.7,3,NA
"674",15,42,"4","3","3","4","6/30/2021","Hayden",NA,NA,14,2,"22/08/2021","Samer ",NA,0,0,NA
"675",15,43,"4","20","5","2","6/30/2021","Hayden",NA,213.85,113.6,5,"22/08/2021","Samer ",NA,149.2,3,NA
"676",15,44,"4","3","2","1","6/30/2021","Hayden",NA,13.19,20.2,1,"22/08/2021","Samer ",NA,22.5,1,NA
"677",15,45,"4","41","4","5","6/30/2021","Hayden",NA,36.48,34.4,2,"22/08/2021","Samer ",NA,20.2,1,NA
"678",15,46,"4","18","4","5","6/30/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"679",16,1,"3","15","4","2","6/29/2021","Hayden",NA,16.15,47.6,4,"22/08/2021","Samer ",NA,93.3,3,NA
"680",16,2,"3","57","4","2","6/29/2021","Hayden",NA,9.22,27.9,2,"22/08/2021","Samer ",NA,0,0,NA
"681",16,3,"3","27","1","1","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"682",16,4,"3","77","2","1","6/29/2021","Hayden",NA,218.51,196.1,6,"22/08/2021","Samer ",NA,273.4,6,NA
"683",16,5,"3","29","4","4","6/29/2021","Hayden",NA,84.68,35.2,2,"22/08/2021","Samer ",NA,90,4,NA
"684",16,6,"3","21","3","2","6/29/2021","Hayden",NA,220.32,142,5,"22/08/2021","Samer ",NA,317.9,4,NA
"685",16,7,"3","31","1","2","6/29/2021","Hayden",NA,119.37,130.9,5,"22/08/2021","Samer ",NA,248.9,4,NA
"686",16,8,"3","36","5","1","6/29/2021","Hayden",NA,234.71,135.5,5,"22/08/2021","Samer ",NA,229.1,4,NA
"687",16,9,"3","21","4","2","6/29/2021","Hayden",NA,149.36,129.4,4,"22/08/2021","Samer ",NA,290.6,4,NA
"688",16,10,"3","15","5","3","6/29/2021","Hayden",NA,210.07,165.7,7,"22/08/2021","Samer ",NA,278.6,6,NA
"689",16,11,"3","46","4","4","6/29/2021","Hayden",NA,224.44,88.3,6,"22/08/2021","Samer ",NA,92.6,2,NA
"690",16,12,"3","5","2","1","6/29/2021","Hayden",NA,57.45,77.9,8,"22/08/2021","Samer ",NA,36.5,2,NA
"691",16,13,"3","41","1","2","6/29/2021","Hayden",NA,72.27,70,4,"22/08/2021","Samer ",NA,78.9,2,NA
"692",16,14,"3","49","2","2","6/29/2021","Hayden",NA,239.8,159.8,6,"22/08/2021","Samer ",NA,188.4,4,NA
"693",16,15,"3","67","5","4","6/29/2021","Hayden",NA,32.34,97.5,6,"22/08/2021","Samer ",NA,133.5,3,NA
"694",16,16,"3","7","5","4","6/29/2021","Hayden",NA,78.23,42.5,4,"22/08/2021","Samer ",NA,134.6,2,NA
"695",16,17,"3","5","4","5","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"696",16,18,"3","4","5","5","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"697",16,19,"3","68","5","1","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"698",16,20,"3","4","2","3","6/29/2021","Hayden",NA,20.58,92.6,2,"22/08/2021","Samer ",NA,0,0,NA
"699",16,21,"3","61","4","2","6/29/2021","Hayden",NA,NA,46.8,4,"22/08/2021","Samer ",NA,92.9,2,NA
"700",16,22,"3","39","4","4","6/29/2021","Hayden",NA,57.62,21.8,2,"22/08/2021","Samer ",NA,64.7,2,NA
"701",16,23,"3","1","5","3","6/29/2021","Hayden",NA,95.03,33.9,5,"22/08/2021","Samer ",NA,6.2,1,NA
"702",16,24,"3","2","3","2","6/29/2021","Hayden",NA,67.23,33.3,2,"22/08/2021","Samer ",NA,52.7,1,NA
"703",16,25,"3","19","1","3","6/29/2021","Hayden",NA,74.49,26.7,4,"22/08/2021","Samer ",NA,38.2,1,NA
"704",16,27,"4","27","1","2","6/29/2021","Hayden",NA,76.69,45.6,2,"22/08/2021","Samer ",NA,24,1,NA
"705",16,28,"4","2","4","2","6/29/2021","Hayden",NA,124.28,136.9,4,"22/08/2021","Samer ",NA,322,4,NA
"706",16,29,"4","30","2","5","6/29/2021","Hayden",NA,46.68,27.8,2,"22/08/2021","Samer ",NA,33.2,1,NA
"707",16,30,"4","19","1","4","6/29/2021","Hayden",NA,235.49,101.1,3,"22/08/2021","Samer ",NA,154.3,3,NA
"708",16,31,"4","39","1","4","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"709",16,32,"4","79","5","5","6/29/2021","Hayden",NA,246.57,98.9,4,"22/08/2021","Samer ",NA,122.2,2,NA
"710",16,33,"4","18","2","5","6/29/2021","Hayden",NA,240.32,41.2,1,"22/08/2021","Samer ",NA,172.3,2,NA
"711",16,34,"4","31","2","4","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"712",16,35,"4","67","1","1","6/29/2021","Hayden",NA,8.94,6.9,1,"22/08/2021","Samer ",NA,45.2,1,NA
"713",16,36,"4","45","1","5","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"714",16,37,"4","3","3","1","6/29/2021","Hayden",NA,19,35.5,3,"22/08/2021","Samer ",NA,91.6,3,NA
"715",16,38,"4","79","2","3","6/29/2021","Hayden",NA,NA,8.6,2,"22/08/2021","Samer ",NA,0,0,NA
"716",16,39,"4","68","3","2","6/29/2021","Hayden",NA,3.23,39,4,"22/08/2021","Samer ",NA,18.2,1,NA
"717",16,40,"4","39","1","2","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"718",16,41,"4","2","4","1","6/29/2021","Hayden",NA,101.32,38.7,4,"22/08/2021","Samer ",NA,17.3,1,NA
"719",16,42,"4","20","5","3","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"720",16,43,"4","3","2","3","6/29/2021","Hayden",NA,10.1,36.6,5,"22/08/2021","Samer ",NA,6,1,NA
"721",16,44,"4","18","3","5","6/29/2021","Hayden",NA,4.65,18,3,"22/08/2021","Samer ",NA,32.1,2,NA
"722",16,45,"4","42","1","5","6/29/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"723",16,46,"4","12","3","5","6/29/2021","Hayden",NA,NA,14.4,1,"22/08/2021","Samer ",NA,25.5,1,NA
"724",17,1,"3","6","4","3","6/30/2021","Sophie",NA,70.4,68.6,3,"22/08/2021","Samer ",NA,127.9,3,NA
"725",17,2,"3","8","2","1","6/30/2021","Sophie",NA,134.5,55.2,3,"22/08/2021","Samer ",NA,50.1,2,NA
"726",17,3,"3","62","5","1","6/30/2021","Sophie",NA,72.5,284.6,9,"22/08/2021","Samer ",NA,338.8,5,NA
"727",17,4,"3","12","5","5","6/30/2021","Sophie",NA,153.6,88.6,4,"22/08/2021","Samer ",NA,61.2,1,NA
"728",17,5,"3","8","1","3","6/30/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"729",17,6,"3","79","5","4","6/30/2021","Sophie",NA,88,50.9,4,"22/08/2021","Samer ",NA,44.8,3,NA
"730",17,7,"3","3","4","5","6/30/2021","Sophie",NA,70.9,74.4,5,"22/08/2021","Samer ",NA,143.3,3,NA
"731",17,8,"3","46","3","4","6/30/2021","Sophie",NA,141.6,79.4,5,"22/08/2021","Samer ",NA,20,1,NA
"732",17,9,"3","79","1","5","6/30/2021","Sophie",NA,152.2,80.1,3,"22/08/2021","Samer ",NA,116.3,2,NA
"733",17,10,"3","39","4","5","6/30/2021","Sophie",NA,120,113.2,6,"22/08/2021","Samer ",NA,89,2,NA
"734",17,11,"3","69","2","3","6/30/2021","Sophie",NA,394.65,186,8,"22/08/2021","Samer ",NA,144.2,3,NA
"735",17,12,"3","67","4","4","6/30/2021","Sophie",NA,131.3,75.4,5,"22/08/2021","Samer ",NA,103.1,3,NA
"736",17,13,"3","11","2","1","6/30/2021","Sophie",NA,258.2,115.3,6,"22/08/2021","Samer ",NA,166.7,3,NA
"737",17,14,"3","13","5","1","6/30/2021","Sophie",NA,55.1,69.8,6,"22/08/2021","Samer ",NA,79.4,3,NA
"738",17,15,"3","54","1","5","6/30/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"739",17,16,"3","40","2","1","6/30/2021","Sophie",NA,124.3,128.8,7,"22/08/2021","Samer ",NA,219,4,NA
"740",17,17,"3","12","2","5","6/30/2021","Sophie",NA,200.2,140.2,5,"22/08/2021","Samer ",NA,175.4,3,NA
"741",17,18,"3","15","4","5","6/30/2021","Sophie",NA,NA,19.4,3,"22/08/2021","Samer ",NA,0,0,NA
"742",17,19,"3","77","5","2","6/30/2021","Sophie",NA,172.9,58.9,2,"22/08/2021","Samer ",NA,133.7,2,NA
"743",17,20,"3","40","1","1","6/30/2021","Sophie",NA,110.4,39,1,"22/08/2021","Samer ",NA,64.4,1,NA
"744",17,21,"3","69","1","5","6/30/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"745",17,22,"3","67","3","1","6/30/2021","Sophie",NA,88.2,50.1,4,"22/08/2021","Samer ",NA,115.7,3,NA
"746",17,23,"3","36","4","5","6/30/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"747",17,24,"3","16","1","3","6/30/2021","Sophie",NA,119.2,49,3,"22/08/2021","Samer ",NA,0,0,NA
"748",17,25,"3","13","1","1","6/30/2021","Sophie",NA,9.9,17.9,2,"22/08/2021","Samer ",NA,0,0,NA
"749",17,26,"4","18","1","5","6/30/2021","Sophie",NA,19.8,18,3,"22/08/2021","Samer ",NA,84,2,NA
"750",17,27,"4","61","3","2","6/30/2021","Sophie",NA,NA,27.4,3,"22/08/2021","Samer ",NA,121.8,3,NA
"751",17,28,"4","12","4","3","6/30/2021","Sophie",NA,NA,17.7,1,"22/08/2021","Samer ",NA,29.2,1,NA
"752",17,29,"4","5","5","1","6/30/2021","Sophie",NA,114.9,55,2,"22/08/2021","Samer ",NA,114.4,3,NA
"753",17,30,"4","49","2","5","6/29/2021","Sophie",NA,41.4,85.2,5,"22/08/2021","Samer ",NA,130.2,3,NA
"754",17,31,"4","74","1","1","6/29/2021","Sophie",NA,24.8,31.9,3,"22/08/2021","Samer ",NA,0,0,NA
"755",17,32,"4","36","4","3","6/29/2021","Sophie",NA,28.7,32.4,3,"22/08/2021","Samer ",NA,94.9,2,NA
"756",17,33,"4","67","3","4","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"757",17,34,"4","15","1","3","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"758",17,35,"4","5","3","4","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"759",17,36,"4","16","3","2","6/29/2021","Sophie",NA,NA,3.9,1,"22/08/2021","Samer ",NA,0,0,NA
"760",17,37,"4","7","2","5","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"761",17,38,"4","26","1","5","6/29/2021","Sophie",NA,NA,22.2,1,"22/08/2021","Samer ",NA,0,0,NA
"762",17,39,"4","57","3","3","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"763",17,40,"4","68","2","4","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"764",17,41,"4","19","2","3","6/29/2021","Sophie",NA,NA,25.4,2,"22/08/2021","Samer ",NA,26,2,NA
"765",17,42,"4","61","5","4","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"766",17,43,"4","30","3","2","6/29/2021","Sophie",NA,NA,12.7,1,"22/08/2021","Samer ",NA,0,0,NA
"767",17,44,"4","5","4","2","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"768",17,45,"4","27","5","5","6/29/2021","Sophie",NA,NA,30,2,"22/08/2021","Samer ",NA,37.3,2,NA
"769",17,46,"4","1","4","4","6/29/2021","Sophie",NA,90.8,123.7,3,"22/08/2021","Samer ",NA,195.8,2,NA
"770",18,1,"3","5","1","2","6/28/2021","Hayden",NA,91.58,23.5,2,"22/08/2021","Samer ",NA,0,0,NA
"771",18,2,"3","39","2","3","6/28/2021","Hayden",NA,134.68,49.4,4,"22/08/2021","Samer ",NA,54,2,NA
"772",18,3,"3","61","1","4","6/28/2021","Hayden",NA,11.42,31.2,2,"22/08/2021","Samer ",NA,90.5,2,NA
"773",18,4,"3","64","5","4","6/28/2021","Hayden",NA,91.44,116,7,"22/08/2021","Samer ",NA,263.2,4,NA
"774",18,5,"3","46","4","5","6/28/2021","Hayden",NA,21.59,60,7,"22/08/2021","Samer ",NA,42.7,2,NA
"775",18,6,"3","2","3","3","6/28/2021","Hayden",NA,80.92,46.6,3,"22/08/2021","Samer ",NA,79.7,2,NA
"776",18,7,"3","17","2","2","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"777",18,8,"3","68","1","3","6/28/2021","Hayden",NA,108.89,49.9,5,"22/08/2021","Samer ",NA,82.3,3,NA
"778",18,9,"3","4","4","3","6/28/2021","Hayden",NA,85.47,72.1,5,"22/08/2021","Samer ",NA,67.1,3,NA
"779",18,10,"3","3","5","2","6/28/2021","Hayden",NA,7.63,21.4,2,"22/08/2021","Samer ",NA,55.2,1,NA
"780",18,11,"3","18","3","2","6/28/2021","Hayden",NA,152.4,76.3,6,"22/08/2021","Samer ",NA,133.9,4,NA
"781",18,12,"3","56","3","2","6/28/2021","Hayden",NA,175.59,119.7,5,"22/08/2021","Samer ",NA,313.6,6,NA
"782",18,13,"3","42","1","3","6/28/2021","Hayden",NA,117.77,54.3,3,"22/08/2021","Samer ",NA,28,1,NA
"783",18,14,"3","62","5","4","6/28/2021","Hayden",NA,269.43,85.5,3,"22/08/2021","Samer ",NA,219.3,4,NA
"784",18,15,"3","14","3","4","6/28/2021","Hayden",NA,19.13,36,3,"22/08/2021","Samer ",NA,0,0,NA
"785",18,16,"3","28","4","2","6/28/2021","Hayden",NA,106.13,124.1,6,"22/08/2021","Samer ",NA,60,1,NA
"786",18,17,"3","11","1","5","6/28/2021","Hayden",NA,415.16,171.4,5,"22/08/2021","Samer ",NA,341.1,5,NA
"787",18,18,"3","49","3","2","6/28/2021","Hayden",NA,44.38,49.6,5,"22/08/2021","Samer ",NA,21.4,1,NA
"788",18,19,"3","7","4","5","6/28/2021","Hayden",NA,98.2,37,2,"22/08/2021","Samer ",NA,37.2,1,NA
"789",18,20,"3","15","1","1","6/28/2021","Hayden",NA,NA,9.8,1,"22/08/2021","Samer ",NA,79.9,2,NA
"790",18,21,"3","69","1","3","6/28/2021","Hayden",NA,35.98,36.1,4,"22/08/2021","Samer ",NA,185.7,4,NA
"791",18,22,"3","74","5","3","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,35,1,NA
"792",18,23,"3","47","3","4","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"793",18,24,"3","62","3","2","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"794",18,25,"3","39","1","3","6/28/2021","Hayden",NA,4.86,15.4,3,"22/08/2021","Samer ",NA,108.9,2,NA
"795",18,26,"4","36","5","5","6/28/2021","Hayden",NA,149.12,40.9,2,"22/08/2021","Samer ",NA,84.8,2,NA
"796",18,27,"4","6","3","2","6/28/2021","Hayden",NA,35.77,21.2,1,"22/08/2021","Samer ",NA,41.2,1,NA
"797",18,28,"4","39","1","1","6/28/2021","Hayden",NA,42.91,18.6,2,"22/08/2021","Samer ",NA,91.5,2,NA
"798",18,29,"4","20","1","1","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,39.4,1,NA
"799",18,30,"4","21","1","5","6/28/2021","Hayden",NA,52.87,72.8,4,"22/08/2021","Samer ",NA,124.8,2,NA
"800",18,31,"4","64","1","5","6/28/2021","Hayden",NA,41.43,49.8,5,"22/08/2021","Samer ",NA,0,0,NA
"801",18,32,"4","5","3","3","6/28/2021","Hayden",NA,102.6,58.2,3,"22/08/2021","Samer ",NA,92.3,2,NA
"802",18,33,"4","18","5","4","6/28/2021","Hayden",NA,86.87,22.6,1,"22/08/2021","Samer ",NA,20.1,1,NA
"803",18,34,"4","21","1","1","6/28/2021","Hayden",NA,26.19,27.4,1,"22/08/2021","Samer ",NA,82,1,NA
"804",18,35,"4","6","5","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"805",18,36,"4","35","2","3","6/28/2021","Hayden",NA,61.99,35.4,3,"22/08/2021","Samer ",NA,15.6,1,NA
"806",18,37,"4","69","2","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"807",18,38,"4","31","4","1","6/28/2021","Hayden",NA,15.52,24.6,3,"22/08/2021","Samer ",NA,0,0,NA
"808",18,39,"4","30","3","5","6/28/2021","Hayden",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"809",18,40,"4","46","2","1","6/28/2021","Hayden",NA,NA,7.1,1,"22/08/2021","Samer ",NA,12.4,1,NA
"810",18,41,"4","3","5","5","6/28/2021","Hayden",NA,NA,4.4,1,"22/08/2021","Samer ",NA,0,0,NA
"811",18,42,"4","18","2","3","6/28/2021","Hayden",NA,NA,33.9,5,"22/08/2021","Samer ",NA,9,1,NA
"812",18,43,"4","40","5","4","6/28/2021","Hayden",NA,NA,22.7,2,"22/08/2021","Samer ",NA,34.5,2,NA
"813",18,44,"4","20","3","1","6/28/2021","Hayden",NA,8.62,32.6,2,"22/08/2021","Samer ",NA,55.4,2,NA
"814",18,45,"4","3","1","1","6/28/2021","Hayden",NA,NA,17.8,1,"22/08/2021","Samer ",NA,22.7,1,NA
"815",18,46,"4","2","2","4","6/28/2021","Hayden",NA,78.62,29.2,1,"22/08/2021","Samer ",NA,32.2,1,NA
"816",19,1,"3","2","2","1","6/29/2021","Sophie",NA,30.9,150.6,11,"22/08/2021","Samer ",NA,144.4,3,NA
"817",19,2,"3","31","3","1","6/29/2021","Sophie",NA,25.96,113.9,6,"22/08/2021","Samer ",NA,185.5,4,NA
"818",19,3,"3","40","4","3","6/29/2021","Sophie",NA,141,50.8,4,"22/08/2021","Samer ",NA,107.7,3,NA
"819",19,4,"3","4","2","5","6/29/2021","Sophie",NA,28.9,40.4,3,"22/08/2021","Samer ",NA,36.8,2,NA
"820",19,5,"3","72","2","5","6/29/2021","Sophie",NA,69.4,118.7,6,"22/08/2021","Samer ",NA,74.9,2,NA
"821",19,6,"3","64","5","5","6/29/2021","Sophie",NA,26.6,34,3,"22/08/2021","Samer ",NA,84.5,3,NA
"822",19,7,"3","69","2","2","6/29/2021","Sophie",NA,16.5,157.2,10,"22/08/2021","Samer ",NA,188,6,NA
"823",19,8,"3","26","1","3","6/29/2021","Sophie",NA,53.7,78.1,5,"22/08/2021","Samer ",NA,41.4,2,NA
"824",19,9,"3","61","5","2","6/29/2021","Sophie",NA,66.9,80.4,2,"22/08/2021","Samer ",NA,116.2,2,NA
"825",19,10,"3","45","1","3","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"826",19,11,"3","72","4","1","6/29/2021","Sophie",NA,84.3,100.9,7,"22/08/2021","Samer ",NA,59.9,2,NA
"827",19,12,"3","18","3","4","6/29/2021","Sophie",NA,161,99.6,5,"22/08/2021","Samer ",NA,89,2,NA
"828",19,13,"3","19","2","1","6/29/2021","Sophie",NA,195.4,163.3,7,"22/08/2021","Samer ",NA,364.8,6,NA
"829",19,14,"3","64","3","1","6/29/2021","Sophie",NA,55.5,74.1,6,"22/08/2021","Samer ",NA,73.3,2,NA
"830",19,15,"3","47","1","2","6/29/2021","Sophie",NA,112.4,146.9,5,"22/08/2021","Samer ",NA,189.9,3,NA
"831",19,16,"3","2","5","1","6/29/2021","Sophie",NA,NA,10.3,1,"22/08/2021","Samer ",NA,17.3,1,NA
"832",19,17,"3","6","3","3","6/29/2021","Sophie",NA,106.9,42.3,2,"22/08/2021","Samer ",NA,118.6,2,NA
"833",19,18,"3","12","1","1","6/29/2021","Sophie",NA,80.3,39.6,5,"22/08/2021","Samer ",NA,0,0,NA
"834",19,19,"3","46","2","4","6/29/2021","Sophie",NA,109.5,49.6,3,"22/08/2021","Samer ",NA,21.1,1,NA
"835",19,20,"3","28","4","3","6/29/2021","Sophie",NA,89.4,99.9,7,"22/08/2021","Samer ",NA,190,5,NA
"836",19,21,"3","74","1","4","6/29/2021","Sophie",NA,32.9,32.6,4,"22/08/2021","Samer ",NA,54.7,3,NA
"837",19,22,"3","46","3","1","6/29/2021","Sophie",NA,48,20,1,"22/08/2021","Samer ",NA,25.7,1,NA
"838",19,23,"3","6","1","4","6/29/2021","Sophie",NA,77.9,92.1,4,"22/08/2021","Samer ",NA,149.4,3,NA
"839",19,24,"3","61","3","5","6/29/2021","Sophie",NA,35.2,74.2,6,"22/08/2021","Samer ",NA,30,1,NA
"840",19,25,"3","15","2","2","6/29/2021","Sophie",NA,35.9,113.3,8,"22/08/2021","Samer ",NA,66.1,2,NA
"841",19,26,"4","8","1","5","6/29/2021","Sophie",NA,5.8,27.4,3,"22/08/2021","Samer ",NA,108.4,3,NA
"842",19,27,"4","1","5","1","6/29/2021","Sophie",NA,20.9,23.7,2,"22/08/2021","Samer ",NA,0,0,NA
"843",19,28,"4","13","2","2","6/29/2021","Sophie",NA,105.2,94.3,8,"22/08/2021","Samer ",NA,155.2,3,NA
"844",19,29,"4","61","3","1","6/29/2021","Sophie",NA,50.4,38.1,4,"22/08/2021","Samer ",NA,59.2,2,NA
"845",19,30,"4","7","2","1","6/29/2021","Sophie",NA,13.8,49.3,3,"22/08/2021","Samer ",NA,73.2,2,NA
"846",19,31,"4","1","4","2","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"847",19,32,"4","62","5","3","6/29/2021","Sophie",NA,2.6,9.2,2,"22/08/2021","Samer ",NA,103.3,2,NA
"848",19,33,"4","57","4","3","6/29/2021","Sophie",NA,322.6,70.8,3,"22/08/2021","Samer ",NA,145.1,3,NA
"849",19,34,"4","29","5","5","6/29/2021","Sophie",NA,42.8,37.5,3,"22/08/2021","Samer ",NA,11,1,NA
"850",19,35,"4","28","1","1","6/29/2021","Sophie",NA,9.2,15.9,3,"22/08/2021","Samer ",NA,0,0,NA
"851",19,36,"4","11","4","1","6/29/2021","Sophie",NA,NA,0,0,"22/08/2021","Samer ",NA,0,0,NA
"852",19,37,"4","27","5","1","6/29/2021","Sophie",NA,46.7,48.4,5,"22/08/2021","Samer ",NA,95.9,2,NA
"853",19,38,"4","79","3","2","6/29/2021","Sophie",NA,NA,18.1,2,"22/08/2021","Samer ",NA,0,0,NA
"854",19,39,"4","21","2","4","6/29/2021","Sophie",NA,22.3,35.5,2,"22/08/2021","Samer ",NA,37.4,1,NA
"855",19,40,"4","15","1","2","6/29/2021","Sophie",NA,56.7,25.29,3,"22/08/2021","Samer ",NA,0,0,NA
"856",19,41,"4","19","2","5","6/29/2021","Sophie",NA,NA,6.4,2,"22/08/2021","Samer ",NA,72.2,2,NA
"857",19,42,"4","9","2","3","6/29/2021","Sophie",NA,NA,31.1,3,"22/08/2021","Samer ",NA,0,0,NA
